Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,State,Country,Date first added,CIK,Founded,2019_july_1,2019_october_1,2020_january_2,2020_april_1,2020_june_30
MMM,3M Company,reports,Industrials,Industrial Conglomerates,St. Paul,Minnesota,United States of America,1976-08-09,0000066740,1902,169.15,160.52,174.36,130.7,155.57
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,North Chicago,Illinois,United States of America,1964-03-31,0000001800,1888,83.38,82.99,85.34,76.68,89.01
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,North Chicago,Illinois,United States of America,2012-12-31,0001551152,2013 (1888),68.36,71.66,86.6,71.06,96.44
ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,Danvers,Massachusetts,United States of America,2018-05-31,0000815094,1981,263.09,177.89,172.51,140.95,240.22
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,Dublin,Leinster,Ireland,2011-07-06,0001467373,1989,182.51,190.18,209.1,157.86,212.72
ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,Santa Monica,California,United States of America,2015-08-31,0000718877,2008,47.57,52.99,59.52,57.62,75.5
ADBE,Adobe Inc.,reports,Information Technology,Application Software,San Jose,California,United States of America,1997-05-05,0000796343,1982,299.55,278.99,330.0,307.0,424.2
AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,Santa Clara,California,United States of America,2017-03-20,0000002488,1969,31.79,29.05,46.86,44.18,50.28
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,Raleigh,North Carolina,United States of America,2015-07-09,0001158449,1932,154.62,164.49,159.46,89.32,142.75
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,Arlington,Virginia,United States of America,1998-10-02,0000874761,1981,16.27,15.82,19.63,12.87,14.34
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,Columbus,Georgia,United States of America,1999-05-28,0000004977,1955,54.2,51.59,52.33,31.8,35.43
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Services & Infrastructure,Cambridge,Massachusetts,United States of America,2007-07-12,0001086222,1998,81.35,91.55,86.84,89.24,104.99
ALK,Alaska Air Group Inc,reports,Industrials,Airlines,Seattle,Washington,United States of America,2016-05-13,0000766421,1985,63.05,64.76,67.77,26.92,36.91
ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,Charlotte,North Carolina,United States of America,2016-07-01,0000915913,1994,69.72,68.86,72.76,54.01,76.33
ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,Pasadena,California,United States of America,2017-03-20,0001035443,1994,138.44,150.95,159.71,130.81,161.63
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,Boston,Massachusetts,United States of America,2012-05-25,0000899866,1992,132.78,98.58,109.36,87.5,111.22
ALGN,Align Technology,reports,Health Care,Health Care Supplies,San Jose,California,United States of America,2017-06-19,0001097149,1997,280.64,181.22,281.2,164.09,266.48
ALLE,Allegion,reports,Industrials,Building Products,Dublin,Leinster,Ireland,2013-12-02,0001579241,1908,110.27,103.4,124.04,88.27,99.79
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,Plano,Texas,United States of America,2013-12-23,0001101215,1996,138.85,126.86,112.19,31.58,45.71
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,Madison,Wisconsin,United States of America,2016-07-01,0000352541,1917,48.09,52.56,53.92,46.11,47.4
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,Northfield Township,Illinois,United States of America,1995-07-13,0000899051,1931,100.96,107.39,111.79,86.01,95.44
GOOGL,Alphabet Inc. (Class A),reports,Communication Services,Interactive Media & Services,Mountain View,California,United States of America,2014-04-03,0001652044,1998,1101.04,1222.49,1348.41,1124.0,1397.17
GOOG,Alphabet Inc. (Class C),reports,Communication Services,Interactive Media & Services,Mountain View,California,United States of America,2006-04-03,0001652044,1998,1098.0,1219.0,1341.55,1122.0,1394.97
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,Richmond,Virginia,United States of America,,0000764180,1985,43.87,38.44,47.8,36.06,39.23
AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle,Washington,United States of America,2005-11-18,0001018724,1994,1922.98,1746.0,1875.0,1932.97,2680.38
AMCR,Amcor plc,reports,Materials,Paper Packaging,Bristol,Bristol,United Kingdom,2019-06-07,0001748790,2019 (1860),10.86,9.42,10.63,7.87,9.95
AEE,Ameren Corp,reports,Utilities,Multi-Utilities,St. Louis,Missouri,United States of America,1991-09-19,0001002910,1902,73.23,78.2,75.98,69.46,69.73
AAL,American Airlines Group,reports,Industrials,Airlines,Fort Worth,Texas,United States of America,2015-03-23,0000006201,1934,32.8,26.89,28.87,11.45,13.32
AEP,American Electric Power,reports,Utilities,Electric Utilities,Columbus,Ohio,United States of America,,0000004904,1906,85.31,91.18,93.02,76.76,79.57
AXP,American Express Co,reports,Financials,Consumer Finance,New York,New York,United States of America,1976-06-30,0000004962,1850,122.76,116.66,123.41,79.84,94.09
AIG,American International Group,reports,Financials,Property & Casualty Insurance,New York,New York,United States of America,1980-03-31,0000005272,1919,51.71,54.33,50.48,22.47,30.68
AMT,American Tower Corp.,reports,Real Estate,Specialized REITs,Boston,Massachusetts,United States of America,2007-11-19,0001053507,1995,201.53,217.89,227.77,204.1,253.8
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,Camden,New Jersey,United States of America,2016-03-04,0001410636,1886,113.47,122.17,121.97,114.46,125.37
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,Minneapolis,Minnesota,United States of America,2005-10-03,0000820027,1894,143.58,144.85,165.22,95.08,148.36
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,Chesterbrook,Pennsylvania,United States of America,2001-08-30,0001140859,1985,84.19,81.33,84.84,87.77,98.99
AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,Berwyn,Pennsylvania,United States of America,2013-09-23,0001037868,1930,91.09,91.71,99.72,68.32,88.11
AMGN,Amgen Inc.,reports,Health Care,Biotechnology,Thousand Oaks,California,United States of America,1992-01-02,0000318154,1980,181.81,188.68,239.66,196.23,231.56
APH,Amphenol Corp,reports,Information Technology,Electronic Components,Wallingford,Connecticut,United States of America,2008-09-30,0000820313,1932,96.59,96.22,107.78,69.97,95.23
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,Norwood,Massachusetts,United States of America,1999-10-12,0000006281,1965,114.78,113.04,118.82,85.57,119.0
ANSS,ANSYS,reports,Information Technology,Application Software,Canonsburg,Pennsylvania,United States of America,2017-06-19,0001013462,1969,208.33,221.83,257.01,223.14,282.13
ANTM,Anthem,reports,Health Care,Managed Health Care,Indianapolis,Indiana,United States of America,2002-07-25,0001156039,2014 (1940s),280.26,239.03,300.59,216.32,259.27
AON,Aon plc,reports,Financials,Insurance Brokers,London,London,United Kingdom,1996-04-23,0000315293,1982 (1919),192.6,193.26,208.24,167.08,188.22
AOS,A.O. Smith Corp,reports,Industrials,Building Products,Milwaukee,Wisconsin,United States of America,2017-07-26,0000091142,1916,47.01,47.34,47.39,36.61,46.44
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,Houston,Texas,United States of America,1997-07-28,0000006769,1954,28.73,25.15,25.43,4.03,13.33
AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,Denver,Colorado,United States of America,2003-03-14,0000922864,1994 (1975),48.74,50.72,50.68,32.89,37.18
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals",Cupertino,California,United States of America,1982-11-30,0000320193,1977,200.77,223.26,294.74,245.83,361.78
AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,Santa Clara,California,United States of America,1995-03-16,0000006951,1967,45.93,49.88,61.56,43.66,59.06
APTV,Aptiv PLC,reports,Consumer Discretionary,Auto Parts & Equipment,Dublin,Leinster,Ireland,2012-12-24,0001521332,1994,81.88,87.17,95.7,44.62,75.67
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,Chicago,Illinois,United States of America,1981-07-29,0000007084,1902,39.91,40.15,45.74,33.36,39.66
ANET,Arista Networks,reports,Information Technology,Communications Equipment,Santa Clara,California,United States of America,2018-08-28,0001596532,2004,265.47,240.27,205.68,194.59,206.91
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,Itasca,Illinois,United States of America,2016-05-31,0000354190,,86.45,88.78,94.77,77.76,95.67
AIZ,Assurant,reports,Financials,Multi-line Insurance,New York,New York,United States of America,2007-04-10,0001267238,,104.82,124.48,130.12,99.87,100.6
T,AT&T Inc.,reports,Communication Services,Integrated Telecommunication Services,Dallas,Texas,United States of America,1983-11-30 (1957-03-04),0000732717,1983 (1885),31.32,35.68,37.33,27.41,29.4
ATO,Atmos Energy,reports,Utilities,Gas Utilities,Dallas,Texas,United States of America,2019-02-15,0000731802,1906,103.53,111.91,110.84,95.04,98.38
ADSK,Autodesk Inc.,reports,Information Technology,Application Software,San Rafael,California,United States of America,1989-12-01,0000769397,,166.99,148.5,184.21,147.53,232.17
ADP,Automatic Data Processing,reports,Information Technology,Internet Services & Infrastructure,Roseland,New Jersey,United States of America,1981-03-31,0000008670,,163.91,159.5,169.91,129.22,146.38
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,Memphis,Tennessee,United States of America,1997-01-02,0000866787,,1109.0,1081.8,1194.86,809.78,1127.92
AVB,AvalonBay Communities,reports,Real Estate,Residential REITs,Arlington,Virginia,United States of America,2007-01-10,0000915912,,197.08,208.84,206.18,138.18,153.0
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,Glendale,California,United States of America,1987-12-31,0000008818,,114.57,112.6,130.22,97.52,111.94
BKR,Baker Hughes Co,reports,Energy,Oil & Gas Equipment & Services,Houston,Texas,United States of America,2017-07-07,0001701605,2017,24.11,22.73,25.18,9.97,14.85
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,Broomfield,Colorado,United States of America,1984-10-31,0000009389,,69.99,72.5,64.4,61.87,68.39
BAC,Bank of America Corp,reports,Financials,Diversified Banks,Charlotte,North Carolina,United States of America,1976-06-30,0000070858,,28.74,28.89,34.88,19.79,23.39
BK,The Bank of New York Mellon,reports,Financials,Asset Management & Custody Banks,New York,New York,United States of America,1995-03-31,0001390777,1784,43.65,44.22,49.69,31.67,36.95
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,Deerfield,Illinois,United States of America,1972-09-30,0000010456,1931,81.88,86.95,84.56,78.56,84.23
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,Franklin Lakes,New Jersey,United States of America,1972-09-30,0000010795,1897,249.99,251.79,270.31,220.99,232.97
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,Richfield,Minnesota,United States of America,1999-06-29,0000764478,,69.19,67.71,86.99,54.33,86.33
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,Cambridge,Massachusetts,United States of America,2003-11-13,0000875045,,236.59,232.76,299.06,308.81,260.35
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,New York,New York,United States of America,2011-04-04,0001364742,,461.32,436.36,502.81,415.34,532.87
BA,Boeing Company,reports,Industrials,Aerospace & Defense,Chicago,Illinois,United States of America,,0000012927,1916,358.38,377.24,326.61,138.91,194.49
BKNG,Booking Holdings Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Norwalk,Connecticut,United States of America,2009-11-06,0001075531,,1900.0,1977.0,2068.4,1293.81,1593.22
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills,Michigan,United States of America,2011-12-19,0000908255,,41.95,36.27,43.52,22.95,35.08
BXP,Boston Properties,reports,Real Estate,Office REITs,Boston,Massachusetts,United States of America,2006-04-03,0001037540,,125.16,126.18,135.32,86.56,89.67
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,Marlborough,Massachusetts,United States of America,1995-02-24,0000885725,,43.41,40.93,45.5,31.62,34.65
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,New York,New York,United States of America,,0000014272,1989,43.91,49.52,62.85,52.78,57.36
AVGO,Broadcom Inc.,reports,Information Technology,Semiconductors,San Jose,California,United States of America,2014-05-08,0001730168,1961,288.02,268.11,310.78,225.67,309.78
BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,Lake Success,New York,United States of America,2018-06-18,0001383312,1962,126.9,123.25,123.45,91.36,125.77
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,Eden Prairie,Minnesota,United States of America,2007-03-02,0001043277,1905,83.12,83.53,77.46,64.52,77.76
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,Houston,Texas,United States of America,2008-06-23,0000858470,,22.65,17.35,17.31,16.79,17.06
CDNS,Cadence Design Systems,reports,Information Technology,Application Software,San Jose,California,United States of America,2017-09-18,0000813672,,72.56,66.35,70.18,63.43,94.03
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,Camden,New Jersey,United States of America,,0000016732,1869,39.22,45.96,48.73,44.77,49.25
COF,Capital One Financial,reports,Financials,Consumer Finance,Tysons Corner,Virginia,United States of America,1998-07-01,0000927628,1935,90.57,90.35,102.33,46.12,62.38
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,Richmond,Virginia,United States of America,2010-06-28,0001170010,,87.75,88.58,87.97,49.41,88.98
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami,Florida,United States of America,1998-12-22,0000815097,,45.19,42.8,50.76,12.6,16.78
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,Deerfield,Illinois,United States of America,,0000018230,1925,134.96,124.38,146.62,111.07,125.25
CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,Chicago,Illinois,United States of America,2017-03-01,0001374310,,103.39,114.2,118.93,86.1,92.81
CBRE,CBRE Group,reports,Real Estate,Real Estate Services,Los Angeles,California,United States of America,2006-11-10,0001138118,,52.0,53.08,61.9,35.54,44.24
CDW,CDW,reports,Information Technology,Technology Distributors,Lincolnshire,Illinois,United States of America,2019-09-23,0001402057,1984,111.64,122.31,143.58,89.01,114.0
CE,Celanese,reports,Materials,Specialty Chemicals,Irving,Texas,United States of America,2018-12-24,0001306830,1918,106.51,120.22,122.23,69.35,85.39
CNC,Centene Corporation,reports,Health Care,Managed Health Care,St Louis,Missouri,United States of America,2016-03-30,0001071739,,53.05,43.5,62.98,56.36,62.59
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,Houston,Texas,United States of America,1985-07-31,0001130310,,27.44,29.26,26.8,14.32,18.62
CTL,CenturyLink Inc,reports,Communication Services,Alternative Carriers,Monroe,Louisiana,United States of America,1999-03-25,0000018926,,10.96,11.74,12.75,8.4,9.79
CERN,Cerner,reports,Health Care,Health Care Technology,North Kansas City,Missouri,United States of America,2010-04-30,0000804753,,72.84,67.83,73.05,60.56,67.94
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,Deerfield,Illinois,United States of America,2008-08-27,0001324404,,45.32,48.16,47.26,25.59,27.55
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,San Francisco,California,United States of America,1997-06-02,0000316709,,40.17,39.29,47.33,31.66,32.75
CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,Stamford,Connecticut,United States of America,2016-09-08,0001091667,,400.0,412.53,487.41,418.3,509.22
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,San Ramon,California,United States of America,,0000093410,1879,119.7,115.05,117.69,68.5,87.67
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,Newport Beach,California,United States of America,2011-04-28,0001058090,,738.43,845.08,839.97,630.02,1045.95
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,Zurich,Zurich,Switzerland,2010-07-15,0000896159,,145.01,158.87,153.75,105.31,125.7
CHD,Church & Dwight,reports,Consumer Staples,Household Products,Ewing,New Jersey,United States of America,2015-12-29,0000313927,,72.32,74.19,69.93,62.59,76.72
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,Bloomfield,Connecticut,United States of America,1976-06-30,0000701221,,158.89,152.93,205.35,169.72,187.55
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,Fairfield,Ohio,United States of America,1997-12-18,0000020286,,101.67,114.26,103.8,71.24,63.75
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,Mason,Ohio,United States of America,2001-03-01,0000723254,1929,237.69,265.95,269.86,165.44,263.61
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,San Jose,California,United States of America,1993-12-01,0000858877,,53.18,48.08,47.24,37.52,45.79
C,Citigroup Inc.,reports,Financials,Diversified Banks,New York,New York,United States of America,1988-05-31,0000831001,,68.64,67.9,78.77,38.73,50.29
CFG,Citizens Financial Group,reports,Financials,Regional Banks,Providence,Rhode Island,United States of America,2016-01-29,0000759944,,34.13,34.35,39.6,17.18,23.53
CTXS,Citrix Systems,reports,Information Technology,Application Software,Fort Lauderdale,Florida,United States of America,1999-12-01,0000877890,,98.19,96.1,110.96,138.61,144.82
CLX,The Clorox Company,reports,Consumer Staples,Household Products,Oakland,California,United States of America,1969-03-31,0000021076,1913,149.87,149.54,151.52,170.93,217.58
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,Chicago,Illinois,United States of America,2006-08-11,0001156375,,190.12,206.25,199.43,163.74,162.01
CMS,CMS Energy,reports,Utilities,Multi-Utilities,Jackson,Michigan,United States of America,1999-05-03,0000811156,,56.29,62.54,62.02,56.21,57.55
KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,Atlanta,Georgia,United States of America,,0000021344,1886,49.44,53.17,54.35,42.1,44.36
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,Teaneck,New Jersey,United States of America,2006-11-17,0001058290,,63.59,59.77,61.84,44.5,56.49
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,New York,New York,United States of America,,0000021665,1806,70.24,71.45,68.01,64.36,72.43
CMA,Comerica Inc.,reports,Financials,Diversified Banks,Dallas,Texas,United States of America,1995-12-01,0000028412,,69.49,63.45,69.44,27.43,37.01
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,Chicago,Illinois,United States of America,1983-08-31,0000023217,,25.92,30.1,33.82,28.17,33.7
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,Midland,Texas,United States of America,2016-02-22,0001358071,,104.45,68.04,87.54,41.3,50.0
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,Houston,Texas,United States of America,,0001163165,2002,60.19,56.11,64.18,29.03,41.3
ED,Consolidated Edison,reports,Utilities,Electric Utilities,New York,New York,United States of America,,0001047862,1823,84.51,91.64,88.87,74.91,72.7
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,Victor,New York,United States of America,2005-07-01,0000016918,,195.81,205.06,188.38,137.94,174.17
COO,The Cooper Companies,reports,Health Care,Health Care Supplies,San Ramon,California,United States of America,2016-09-23,0000711404,,339.32,297.52,323.19,268.8,270.93
CPRT,Copart Inc,reports,Industrials,Diversified Support Services,Dallas,Texas,United States of America,2018-07-02,0000900075,1982,75.51,80.33,91.4,64.91,81.94
GLW,Corning Inc.,reports,Information Technology,Electronic Components,Corning,New York,United States of America,,0000024741,1851,32.85,27.99,28.79,19.34,25.68
CTVA,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,Wilmington,Delaware,United States of America,2019-06-03,0001755672,2019,29.0,27.6,29.5,23.12,26.14
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,Issaquah,Washington,United States of America,1993-10-01,0000909832,,264.1,286.16,292.77,281.72,301.59
COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,New York,New York,United States of America,2016-10-03,0001024305,,13.0793,10.3191,11.326,4.96,4.74
CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,Houston,Texas,United States of America,2012-03-14,0001051470,,126.74,135.64,140.25,136.72,162.3
CSX,CSX Corp.,reports,Industrials,Railroads,Jacksonville,Florida,United States of America,1967-09-30,0000277948,1980,77.47,68.89,72.31,53.91,68.5
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,Columbus,Indiana,United States of America,1965-03-31,0000026172,1919,167.56,160.27,177.17,128.72,173.07
CVS,CVS Health,reports,Health Care,Health Care Services,Woonsocket,Rhode Island,United States of America,,0000064803,1996,53.39,61.79,73.53,57.27,64.42
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,Fort Worth,Texas,United States of America,,0000882184,1978,43.17,52.1,52.6,32.49,54.62
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,D.C.,Washington,United States of America,,0000313616,1969,143.36,143.74,153.58,133.22,172.38
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,Orlando,Florida,United States of America,,0000940944,1938,120.13,116.46,108.95,50.3,76.63
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,Denver,Colorado,United States of America,2008-07-31,0000927066,,56.94,57.07,75.26,73.64,77.21
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,Moline,Illinois,United States of America,,0000315189,1837,165.02,167.06,172.38,131.51,153.71
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,Atlanta,Georgia,United States of America,2013-09-11,0000027904,1929,56.13,57.23,58.53,26.59,28.61
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,Charlotte,North Carolina,United States of America,2008-11-14,0000818479,,58.05,53.2,56.54,36.94,43.91
DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,Oklahoma City,Oklahoma,United States of America,2000-08-30,0001090012,,28.34,23.63,25.7,6.51,11.12
DXCM,DexCom,reports,Health Care,Health Care Equipment,San Diego,California,United States of America,2020-05-12,0001093557,1999,151.49,149.61,218.56,255.51,398.2
FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,Midland,Texas,United States of America,2018-12-03,0001539838,2007,108.89,87.39,91.93,24.96,41.43
DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,San Francisco,California,United States of America,2016-05-18,0001297996,,114.97,126.34,118.08,131.74,140.13
DFS,Discover Financial Services,reports,Financials,Consumer Finance,Riverwoods,Illinois,United States of America,2007-07-02,0001393612,,76.57,79.91,83.68,32.51,49.32
DISCA,"Discovery, Inc. (Class A)",reports,Communication Services,Broadcasting,Silver Spring,Maryland,United States of America,2010-03-01,0001437107,,31.06,26.62,32.82,18.76,21.23
DISCK,"Discovery, Inc. (Class C)",reports,Communication Services,Broadcasting,Silver Spring,Maryland,United States of America,2014-08-07,0001437107,,28.82,24.7,30.61,16.81,19.35
DISH,Dish Network,reports,Communication Services,Cable & Satellite,Meridian,Colorado,United States of America,2017-03-13,0001001082,,39.08,34.27,35.87,19.07,33.05
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,Goodlettsville,Tennessee,United States of America,2012-12-03,0000029534,1939,134.59,158.43,155.98,147.63,189.66
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,Chesapeake,Virginia,United States of America,2011-12-19,0000935703,,108.79,115.09,94.69,71.33,93.67
D,Dominion Energy,reports,Utilities,Electric Utilities,Richmond,Virginia,United States of America,,0000715957,1983,73.81,78.23,81.09,68.3,80.61
DPZ,Domino's Pizza,reports,Consumer Discretionary,Restaurants,Ann Arbor,Michigan,United States of America,2020-05-12,0001286681,1960,277.02,243.52,292.5,311.37,369.17
DOV,Dover Corporation,reports,Industrials,Industrial Machinery,Downers Grove,Illinois,United States of America,1985-10-31,0000029905,1955,99.36,98.64,115.04,79.17,94.57
DOW,Dow Inc.,reports,Materials,Commodity Chemicals,Midland,Michigan,United States of America,2019-04-01,0001751788,2019,46.93,45.75,53.38,27.35,40.98
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,Detroit,Michigan,United States of America,,0000936340,1995,123.38,128.82,127.32,91.13,106.56
DUK,Duke Energy,reports,Utilities,Electric Utilities,Charlotte,North Carolina,United States of America,1976-06-30,0001326160,,84.33,92.56,89.36,77.02,80.25
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,Indianapolis,Indiana,United States of America,2017-07-26,0000783280,,31.02,33.23,34.42,30.52,34.58
DD,DuPont de Nemours Inc,reports,Materials,Specialty Chemicals,Midland,Michigan,United States of America,2019-04-02,0001666700,2017,73.3,70.52,64.0,32.19,52.47
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,Tysons Corner,Virginia,United States of America,2017-04-04,0001688568,2017,54.26,28.94,37.29,12.04,16.08
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,New York,New York,United States of America,2004-03-31,0001015780,,44.85,35.67,45.39,32.11,48.73
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,Kingsport,Tennessee,United States of America,1994-01-01,0000915389,,75.4,71.74,78.36,43.99,69.32
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,Dublin,Leinster,Ireland,,0001551182,1911,49.07,81.75,93.53,71.89,86.91
EBAY,eBay Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,San Jose,California,United States of America,,0001065088,1995,39.35,38.52,36.11,29.23,51.31
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,St. Paul,Minnesota,United States of America,1989-01-31,0000031462,,196.04,197.49,192.71,150.07,195.62
EIX,Edison Int'l,reports,Utilities,Electric Utilities,Rosemead,California,United States of America,,0000827052,1886,64.34,72.9,73.0,51.67,54.7
