Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,State,Country,Date first added,CIK,Founded,2019_july_1,2019_october_1,2020_january_2,2020_april_1,2020_june_30
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,Irvine,California,United States of America,2011-04-01,0001099800,,62.22,72.75,76.67,60.28,67.89
EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,Redwood City,California,United States of America,2002-07-22,0000712515,,102.65,97.81,107.94,98.38,130.69
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,Ferguson,Missouri,United States of America,1965-03-31,0000032604,1890,65.78,66.41,75.33,44.39,61.38
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,New Orleans,Louisiana,United States of America,,0000065984,1913,99.45,114.19,117.85,89.11,93.77
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,Houston,Texas,United States of America,2000-11-02,0000821189,,93.15,73.57,83.29,34.26,49.65
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,Atlanta,Georgia,United States of America,1997-06-19,0000033185,1899,135.38,139.54,139.94,115.14,167.72
EQIX,Equinix,reports,Real Estate,Specialized REITs,Redwood City,California,United States of America,2015-03-20,0001101239,,500.45,567.66,579.17,605.74,688.92
EQR,Equity Residential,reports,Real Estate,Residential REITs,Chicago,Illinois,United States of America,2001-12-03,0000906107,,73.86,83.83,79.73,58.49,57.67
ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,Palo Alto,California,United States of America,2014-04-02,0000920522,,284.24,318.15,296.71,204.31,226.43
EL,Estée Lauder Companies,reports,Consumer Staples,Personal Products,New York,New York,United States of America,2006-01-05,0001001250,,183.57,197.93,206.02,153.03,185.65
EVRG,Evergy,reports,Utilities,Electric Utilities,Kansas City,Missouri,United States of America,2018-06-05,0001711269,1909,58.28,64.81,64.14,52.21,59.18
ES,Eversource Energy,reports,Utilities,Multi-Utilities,Springfield,Massachusetts,United States of America,,0000072741,1966,73.81,83.4,83.91,74.96,83.09
RE,Everest Re Group Ltd.,reports,Financials,Reinsurance,Hamilton,Hamilton,Bermuda,2017-06-19,0001095073,,241.31,261.14,273.98,178.17,202.53
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,Chicago,Illinois,United States of America,,0001109357,2000,46.34,46.97,44.94,34.82,35.99
EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle,Washington,United States of America,2007-10-02,0001324424,,132.63,133.49,108.47,52.86,82.67
EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,Seattle,Washington,United States of America,2007-10-10,0000746515,1979,75.96,73.75,78.08,64.5,74.3
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,Salt Lake City,Utah,United States of America,2016-01-19,0001289490,,102.93,113.31,103.89,91.67,91.83
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,Irving,Texas,United States of America,,0000034088,1999,72.8,67.68,67.93,36.16,44.32
FFIV,F5 Networks,reports,Information Technology,Communications Equipment,Seattle,Washington,United States of America,2010-12-20,0001048695,1996,147.88,140.7,140.42,103.78,137.41
FB,"Facebook, Inc.",reports,Communication Services,Interactive Media & Services,Menlo Park,California,United States of America,2013-12-23,0001326801,,195.21,179.15,206.75,161.62,220.64
FAST,Fastenal Co,reports,Industrials,Building Products,Winona,Minnesota,United States of America,2008-09-15,0000815556,1967,32.05,32.35,36.57,29.96,41.92
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,Rockville,Maryland,United States of America,2016-02-01,0000034903,,124.69,132.02,126.69,69.89,84.76
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,Memphis,Tennessee,United States of America,1980-12-31,0001048911,,165.02,143.56,150.93,115.46,134.55
FIS,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,Jacksonville,Florida,United States of America,2006-11-10,0001136893,,122.37,132.21,139.16,115.99,131.17
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,Cincinnati,Ohio,United States of America,,0000035527,1858,26.9,26.49,30.02,13.8,18.74
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,Akron,Ohio,United States of America,,0001031296,1997,41.46,46.81,47.74,37.97,37.99
FRC,First Republic Bank,reports,Financials,Regional Banks,San Francisco,California,United States of America,2019-01-02,0001132979,1985,98.2,96.63,117.47,79.93,105.21
FISV,Fiserv Inc,reports,Information Technology,Data Processing & Outsourced Services,Brookfield,Wisconsin,United States of America,2001-04-02,0000798354,,92.3,103.93,116.0,91.0,97.01
FLT,FleetCor Technologies Inc,reports,Information Technology,Data Processing & Outsourced Services,Norcross,Georgia,United States of America,2018-06-20,0001175454,2000,283.77,288.06,289.88,178.33,246.15
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,Wilsonville,Oregon,United States of America,2009-01-02,0000354908,,54.08,52.53,51.94,30.44,40.05
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,Irving,Texas,United States of America,2008-10-02,0000030625,,52.26,46.17,49.42,22.45,28.23
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,Philadelphia,Pennsylvania,United States of America,2009-08-19,0000037785,,82.53,86.69,99.34,77.67,97.31
F,Ford Motor Company,reports,Consumer Discretionary,Automobile Manufacturers,Dearborn,Michigan,United States of America,,0000037996,1903,9.86,8.89,9.13,4.63,6.01
FTNT,Fortinet,reports,Information Technology,Systems Software,Sunnyvale,California,United States of America,2018-10-11,0001262039,2000,78.11,77.58,107.6,96.94,133.47
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,Everett,Washington,United States of America,2016-07-01,0001659166,2016,82.21,68.75,76.84,53.38,67.92
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,Deerfield,Illinois,United States of America,2016-06-22,0001519751,,56.87,54.5,65.01,40.9,62.88
FOXA,Fox Corporation (Class A),reports,Communication Services,Movies & Entertainment,New York,New York,United States of America,2013-07-01,0001308161,,35.95,31.5,37.14,22.67,26.9
FOX,Fox Corporation (Class B),reports,Communication Services,Movies & Entertainment,New York,New York,United States of America,2015-09-18,0001308161,,36.3,31.47,36.24,21.85,26.79
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,San Mateo,California,United States of America,,0000038777,1947,33.85,28.12,25.21,16.06,20.44
FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,Phoenix,Arizona,United States of America,,0000831259,1912,11.23,9.46,13.3,6.35,11.04
GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,San Francisco,California,United States of America,1986-08-31,0000039911,,16.86,16.29,16.82,6.29,12.51
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,Schaffhausen,Schaffhausen,Switzerland,2012-12-12,0001121788,,78.25,83.47,96.21,71.51,96.15
IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,Stamford,Connecticut,United States of America,2017-04-05,0000749251,,162.79,143.22,154.48,95.52,119.26
GD,General Dynamics,reports,Industrials,Aerospace & Defense,Falls Church,Virginia,United States of America,,0000040533,1899,177.45,178.94,173.72,124.75,148.24
GE,General Electric,reports,Industrials,Industrial Conglomerates,Boston,Massachusetts,United States of America,,0000040545,1892,10.57,8.93,11.2,7.51,6.8
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,Golden Valley,Minnesota,United States of America,1969-03-31,0000040704,1856,50.61,53.24,52.26,50.89,60.27
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,Detroit,Michigan,United States of America,2013-06-06,0001467858,,37.67,36.63,36.55,19.5,25.3
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,Atlanta,Georgia,United States of America,1973-12-31,0000040987,1925,100.92,97.28,104.72,63.04,87.02
GILD,Gilead Sciences,reports,Health Care,Biotechnology,Foster City,California,United States of America,2004-07-01,0000882095,,65.55,61.88,64.35,73.66,74.56
GL,Globe Life Inc.,reports,Financials,Life & Health Insurance,McKinney,Texas,United States of America,1989-04-30,0000320335,,89.1,95.4,104.76,67.7,72.16
GPN,Global Payments Inc.,reports,Information Technology,Data Processing & Outsourced Services,Atlanta,Georgia,United States of America,2016-04-25,0001123360,,162.01,158.79,183.55,135.84,166.57
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,New York,New York,United States of America,2002-07-22,0000886982,,203.03,203.33,228.17,145.19,193.47
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,Lake Forest,Illinois,United States of America,1981-06-30,0000277135,,264.32,295.86,336.44,238.77,303.47
HRB,H&R Block,reports,Consumer Discretionary,Specialized Consumer Services,Kansas City,Missouri,United States of America,1986-11-30,0000012659,,27.89,22.63,22.84,13.1,14.21
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,Houston,Texas,United States of America,,0000045012,1919,22.52,18.57,24.34,6.59,12.42
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Winston-Salem,North Carolina,United States of America,2015-03-20,0001359841,2000,16.62,14.83,14.36,7.37,11.15
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,Milwaukee,Wisconsin,United States of America,,0000793952,1903,35.3,35.14,36.99,17.74,23.84
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,Hartford,Connecticut,United States of America,,0000874766,,54.62,59.59,60.08,33.81,38.33
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,Pawtucket,Rhode Island,United States of America,1984-09-30,0000046080,,103.73,116.27,104.49,67.41,73.79
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,Nashville,Tennessee,United States of America,2015-01-27,0000860730,,135.06,119.98,147.66,83.92,96.2
PEAK,Healthpeak Properties,reports,Real Estate,Health Care REITs,Long Beach,California,United States of America,2008-03-31,0000765880,,30.69,34.4,33.73,21.79,27.18
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,Melville,New York,United States of America,2015-03-17,0001000228,,70.28,63.32,67.19,50.67,58.06
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,Hershey,Pennsylvania,United States of America,,0000047111,1894,131.92,152.34,145.66,127.63,127.61
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,New York,New York,United States of America,1984-05-31,0000004447,,63.99,60.15,66.65,32.02,49.94
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals",Palo Alto,California,United States of America,2015-11-02,0001645590,2015,14.7,14.88,15.66,9.07,9.58
HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Tysons Corner,Virginia,United States of America,2017-06-19,0001585689,1919,98.54,93.17,110.98,65.0,73.92
HFC,HollyFrontier Corp,reports,Energy,Oil & Gas Refining & Marketing,Dallas,Texas,United States of America,2018-06-18,0000048039,,45.51,52.58,50.1,23.19,28.45
HOLX,Hologic,reports,Health Care,Health Care Equipment,Marlborough,Massachusetts,United States of America,2016-03-30,0000859737,,48.37,50.78,52.1,33.74,53.33
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,Atlanta,Georgia,United States of America,1988-03-31,0000354950,,204.51,228.63,216.33,174.87,246.12
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,Morristown,New Jersey,United States of America,1964-03-31,0000773840,1906,172.66,166.57,175.25,127.34,143.24
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,Austin,Minnesota,United States of America,2009-03-04,0000048465,,39.71,42.9,44.46,45.38,48.1
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,Bethesda,Maryland,United States of America,2007-03-20,0001070750,,17.58,16.84,18.32,10.26,10.96
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals",Palo Alto,California,United States of America,1974-12-31,0000047217,1939 (2015),20.37,18.53,20.29,16.09,17.13
HUM,Humana Inc.,reports,Health Care,Managed Health Care,Louisville,Kentucky,United States of America,,0000049071,1961,264.87,254.61,365.78,299.5,379.36
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,Columbus,Ohio,United States of America,,0000049196,1866,13.28,13.75,14.63,7.68,8.87
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,Newport News,Virginia,United States of America,2018-01-03,0001501585,,222.35,209.72,249.56,173.73,177.41
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,Lake Forest,Illinois,United States of America,2019-08-09,0000832101,1988,171.7,163.23,171.74,132.3,154.39
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,Westbrook,Maine,United States of America,2017-01-05,0000874716,,278.25,273.4,261.53,237.81,327.9
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,London,London,United Kingdom,2017-06-02,0001598014,,62.64,66.69,75.04,57.85,72.82
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,Glenview,Illinois,United States of America,1986-02-28,0000049826,,148.74,154.61,177.66,134.52,170.4
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,San Diego,California,United States of America,2015-11-19,0001110803,,371.29,304.22,329.05,265.92,362.31
INCY,Incyte,reports,Health Care,Biotechnology,Wilmington,Delaware,United States of America,2017-02-28,0000879169,,85.8,73.53,86.91,72.05,102.48
IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,Milwaukee,Wisconsin,United States of America,2020-03-03,0001699150,1859,32.48,26.88,35.43,23.53,28.11
INTC,Intel Corp.,reports,Information Technology,Semiconductors,Santa Clara,California,United States of America,1976-12-31,0000050863,,48.18,51.14,59.61,52.21,58.27
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,Atlanta,Georgia,United States of America,2007-09-26,0001571949,2000,85.58,91.29,92.21,77.13,90.4
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,Armonk,New York,United States of America,,0000051143,1911,133.17,140.52,131.84,104.95,119.75
IP,International Paper,reports,Materials,Paper Packaging,Memphis,Tennessee,United States of America,,0000051434,1898,41.59,40.45,45.2,29.21,35.01
IPG,Interpublic Group,reports,Communication Services,Advertising,New York,New York,United States of America,1992-10-01,0000051644,,21.73,20.91,22.66,15.03,16.97
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,New York,New York,United States of America,1976-03-31,0000051253,,142.87,120.67,127.66,97.58,121.88
INTU,Intuit Inc.,reports,Information Technology,Application Software,Mountain View,California,United States of America,2000-12-05,0000896878,,263.49,265.6,259.57,223.19,287.43
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,Sunnyvale,California,United States of America,2008-06-02,0001035267,,532.0,539.94,595.7,460.26,553.77
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,Atlanta,Georgia,United States of America,2008-08-21,0000914208,,19.3,16.08,17.16,8.34,10.39
IPGP,IPG Photonics Corp.,reports,Information Technology,Electronic Manufacturing Services,Oxford,Massachusetts,United States of America,2018-03-07,0001111928,,162.5,137.18,146.99,106.27,157.16
IQV,IQVIA Holdings Inc.,reports,Health Care,Life Sciences Tools & Services,Durham,North Carolina,United States of America,2017-08-29,0001478242,,162.12,149.87,155.23,102.02,137.52
IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,Boston,Massachusetts,United States of America,2009-01-06,0001020569,,29.06,30.19,30.46,22.46,25.7
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,Monett,Missouri,United States of America,2018-11-13,0000779152,1976,135.17,145.26,145.72,149.52,181.48
J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,Dallas,Texas,United States of America,2007-10-26,0000052988,,84.41,91.43,89.5,75.41,84.83
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,Lowell,Arkansas,United States of America,2015-07-01,0000728535,,91.28,110.3,117.3,88.67,120.08
SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,Orrville,Ohio,United States of America,2008-11-06,0000091419,,112.3,107.45,102.52,107.88,105.08
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,New Brunswick,New Jersey,United States of America,1973-06-30,0000200406,1886,136.38,127.42,143.95,126.82,139.04
JCI,Johnson Controls International,reports,Industrials,Building Products,Cork,Cork,Ireland,2010-08-27,0000833444,,40.52,43.14,40.26,25.6,33.82
JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,New York,New York,United States of America,1975-06-30,0000019617,,108.63,114.39,136.14,83.41,92.1
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,Sunnyvale,California,United States of America,2006-06-02,0001043604,1996,26.14,24.13,24.37,18.45,22.55
KSU,Kansas City Southern,reports,Industrials,Railroads,Kansas City,Missouri,United States of America,2013-05-24,0000054480,,121.72,132.53,153.14,118.87,147.64
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,Battle Creek,Michigan,United States of America,,0000055067,1906,52.0,62.69,67.88,58.5,65.08
KEY,KeyCorp,reports,Financials,Regional Banks,Cleveland,Ohio,United States of America,1994-03-01,0000091576,,17.09,17.35,19.82,9.48,11.87
KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,Santa Rosa,California,United States of America,2018-11-06,0001601046,2014,91.9,97.86,103.84,81.19,98.13
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,Irving,Texas,United States of America,,0000055785,1872,130.31,138.54,135.38,123.94,139.45
KIM,Kimco Realty,reports,Real Estate,Retail REITs,New Hyde Park,New York,United States of America,2006-04-04,0000879101,,17.3,19.73,20.18,8.72,12.72
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,Houston,Texas,United States of America,2012-05-25,0001506307,,19.91,19.86,20.64,12.82,14.66
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,Milpitas,California,United States of America,,0000319201,1975/1977 (1997),119.41,158.46,179.03,138.03,191.73
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,Menomonee Falls,Wisconsin,United States of America,,0000885639,1962,45.37,47.64,49.39,13.79,20.66
KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,Illinois; Pittsburgh,Pennsylvania,United States of America,2015-07-06,0001637459,2015 (1869),29.5,26.78,31.33,23.71,31.64
KR,Kroger Co.,reports,Consumer Staples,Food Retail,Cincinnati,Ohio,United States of America,,0000056873,1883,21.34,25.43,28.73,30.16,34.13
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,Columbus,Ohio,United States of America,1983-09-30,0000701985,,25.34,19.09,18.03,10.59,15.12
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,Melbourne,Florida,United States of America,,0000202058,,186.74,207.03,196.69,171.26,174.8
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,Burlington,North Carolina,United States of America,2004-11-01,0000920148,,174.81,168.01,169.96,119.81,162.03
LW,Lamb Weston Holdings Inc,reports,Consumer Staples,Packaged Foods & Meats,Eagle,Idaho,United States of America,2018-12-03,0001679273,2016 (1950),62.77,72.17,85.22,51.8,63.26
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,Las Vegas,Nevada,United States of America,2019-10-03,0001300514,1988,59.53,56.23,68.51,40.32,44.65
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,Carthage,Missouri,United States of America,,0000058492,1883,37.3,39.77,49.87,25.19,34.61
LDOS,Leidos Holdings,reports,Information Technology,IT Consulting & Other Services,Reston,Virginia,United States of America,2019-08-09,0001336920,1969,79.43,85.17,97.72,87.8,92.2
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,Miami,Florida,United States of America,2005-10-04,0000920760,,48.57,55.58,55.69,36.16,60.83
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,Indianapolis,Indiana,United States of America,1970-12-31,0000059478,1876,108.98,110.21,130.48,133.37,162.72
LNC,Lincoln National,reports,Financials,Multi-line Insurance,Radnor,Pennsylvania,United States of America,1976-06-30,0000059558,,62.64,58.77,57.61,23.67,35.33
LIN,Linde plc,reports,Materials,Industrial Gases,Surrey,Surrey,United Kingdom,1992-07-01,0001707925,1879,199.33,191.3,211.58,164.84,211.28
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,Beverly Hills,California,United States of America,2019-12-23,0001335258,2010,67.2,66.79,72.0,42.29,44.29
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,Chicago,Illinois,United States of America,2016-05-23,0001065696,,26.95,31.63,35.92,19.34,25.83
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,Bethesda,Maryland,United States of America,1984-07-31,0000936468,,356.69,384.29,388.06,322.87,367.5
L,Loews Corp.,reports,Financials,Multi-line Insurance,New York,New York,United States of America,,0000060086,,54.54,51.42,52.55,32.77,33.69
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,Mooresville,North Carolina,United States of America,1984-02-29,0000060667,1904/1946/1959,100.02,108.43,118.82,80.27,133.52
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,Rotterdam,Rotterdam,Netherlands,2012-09-05,0001489393,,82.33,86.39,92.54,45.58,64.95
MTB,M&T Bank Corp.,reports,Financials,Regional Banks,Buffalo,New York,United States of America,,0000036270,1856,165.99,155.21,167.36,96.97,102.32
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,Houston,Texas,United States of America,1991-05-01,0000101778,,14.39,12.26,13.63,3.22,5.96
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,Findlay,Ohio,United States of America,2011-07-01,0001510295,,54.34,59.15,59.27,21.57,35.4
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,New York,New York,United States of America,2019-07-01,0001278021,2000,320.48,324.15,379.14,320.03,498.61
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Bethesda,Maryland,United States of America,,0001048286,1927,140.82,124.11,150.89,70.0,86.6
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,New York,New York,United States of America,1987-08-31,0000062709,,98.53,99.13,110.56,83.25,105.28
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,Raleigh,North Carolina,United States of America,2014-07-02,0000916076,,229.74,272.44,280.27,181.68,206.5
MAS,Masco Corp.,reports,Industrials,Building Products,Livonia,Michigan,United States of America,1981-06-30,0000062996,,39.15,41.79,47.77,32.87,48.75
MA,Mastercard Inc.,reports,Information Technology,Data Processing & Outsourced Services,Harrison,New York,United States of America,2008-07-18,0001141391,,268.2,270.02,299.2,230.28,292.54
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,Hunt Valley,Maryland,United States of America,,0000063754,1889,152.25,156.43,168.08,136.13,178.76
MXIM,Maxim Integrated Products Inc,reports,Information Technology,Semiconductors,San Jose,California,United States of America,2018-12-03,0000743316,1983,59.47,56.6,61.04,46.91,59.6
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,Chicago,Illinois,United States of America,1970-06-30,0000063908,1940,203.8,207.1,195.47,159.16,182.8
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,Irving,Texas,United States of America,,0000927653,1833,133.5,136.32,138.36,130.12,151.77
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,Dublin,Leinster,Ireland,1986-10-31,0001613103,1949,95.57,106.95,113.01,86.54,90.26
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,Kenilworth,New Jersey,United States of America,,0000310158,1891,81.87,82.27,89.62,74.07,76.12
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,New York,New York,United States of America,,0001099219,1868,48.0,46.06,50.12,28.06,35.57
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,Columbus,Ohio,United States of America,2016-09-06,0001037646,,853.04,705.44,805.17,667.6,785.24
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,Paradise,Nevada,United States of America,2017-07-26,0000789570,,28.7,27.57,33.27,11.01,16.82
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,Chandler,Arizona,United States of America,2007-09-07,0000827054,,88.87,93.79,105.23,64.83,102.57
MU,Micron Technology,reports,Information Technology,Semiconductors,Boise,Idaho,United States of America,1994-09-27,0000723125,,41.16,43.1,54.85,40.55,49.15
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,Redmond,Washington,United States of America,1994-06-01,0000789019,1975,134.97,138.42,157.91,152.58,198.44
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,Memphis,Tennessee,United States of America,2016-12-02,0000912595,,114.83,126.78,130.18,97.32,111.52
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,Calhoun,Georgia,United States of America,2013-12-23,0000851968,,149.0,125.03,136.55,72.67,99.8
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,Denver,Colorado,United States of America,1976-06-30,0000024545,,54.41,56.4,53.63,37.03,35.42
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,Chicago,Illinois,United States of America,2012-10-02,0001103982,,53.19,54.41,54.42,48.1,50.58
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,Corona,California,United States of America,2012-06-28,0000865752,,63.1,58.09,63.96,54.37,69.11
MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,New York,New York,United States of America,,0001059556,1909,196.72,204.16,237.67,201.49,269.11
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,New York,New York,United States of America,,0000895421,1935,43.25,41.55,50.42,31.4,47.24
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,Tampa,Florida,United States of America,2011-09-26,0001285785,,25.1,20.45,21.77,10.09,12.65
MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,Chicago,Illinois,United States of America,,0000068505,1928 (2011),165.33,168.29,160.77,127.62,138.14
MSCI,MSCI Inc,reports,Financials,Financial Exchanges & Data,New York,New York,United States of America,2018-04-04,0001408198,,239.77,216.34,259.03,275.03,325.75
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,Amsterdam,Amsterdam,Netherlands,2004-04-23,0001623613,1961,19.34,19.77,20.1,14.59,15.99
