Country,Estimated number of road traffic deaths,"Estimated road traffic death rate (per 100,000 population)",Number of registered vehicles,Drivers/passengers of 4-wheeled vehicles (%),Drivers/passengers of motorized 2- or 3-wheelers (%),Cyclists (%),Pedestrians (%),Other/unspecified road users (%),GDP(US$)
Afghanistan,5230.0,15.1,655357.0,,,,,,619.0
Albania,399.0,13.6,563106.0,39.4,11.9,7.8,38.7,2.2,4450.0
Angola,6797.0,23.6,,59.5,,,40.5,0.0,4247.0
Antigua and Barbuda,8.0,7.9,36030.0,62.5,0.0,12.5,25.0,0.0,14803.0
Argentina,6119.0,14.0,21633587.0,47.2,22.2,2.4,8.2,20.0,14400.0
Armenia,499.0,17.1,,59.6,1.5,0.4,34.8,3.7,3937.0
Australia,1351.0,5.6,18326236.0,60.9,19.3,2.2,14.0,3.5,57613.0
Austria,452.0,5.2,7421647.0,43.8,22.0,11.1,16.9,6.3,47718.0
Azerbaijan,845.0,8.7,1330551.0,51.8,0.9,0.9,42.0,4.3,4146.0
Bangladesh,24954.0,15.3,2879708.0,,,,,,1492.0
Barbados,16.0,5.6,117104.0,33.3,33.3,0.0,22.2,11.1,16494.0
Belarus,841.0,8.9,4192291.0,48.5,,9.2,41.3,1.0,5750.0
Belgium,657.0,5.8,7330718.0,57.1,14.4,11.1,12.2,5.0,43289.0
Belize,104.0,28.3,56094.0,18.8,19.8,11.9,24.8,24.8,5077.0
Benin,2986.0,27.5,469761.0,16.8,56.5,0.8,16.8,9.1,826.0
Bhutan,139.0,17.4,86981.0,,,,,,3173.0
Bolivia,1687.0,15.5,1711005.0,60.8,19.7,,2.5,17.1,3394.0
Bosnia and Herzegovina,552.0,15.7,978229.0,,,,,,5181.0
Botswana,535.0,23.8,653274.0,63.1,0.0,2.0,24.7,10.2,7596.0
Brazil,41007.0,19.7,93867016.0,23.2,31.4,3.4,18.1,24.0,9821.0
Bulgaria,730.0,10.2,4031748.0,63.8,7.8,4.9,16.7,6.8,8218.0
Burkina Faso,5686.0,30.5,2106292.0,,,,,,642.0
Burundi,3651.0,34.7,111236.0,,,,,,290.0
Cabo Verde,135.0,25.0,64955.0,,,,,,3245.0
Cambodia,2803.0,17.8,3751715.0,6.2,73.5,2.3,9.6,8.4,1382.0
Cameroon,7066.0,30.1,758145.0,,,,,,1452.0
Canada,2118.0,5.8,23923806.0,64.3,10.8,2.5,15.2,7.2,44974.0
Central African Republic,1546.0,33.6,37475.0,,,,,,428.0
Chad,3990.0,27.6,1124000.0,,,,,,719.0
Chile,2245.0,12.5,4960945.0,42.0,8.7,5.7,36.0,7.7,15347.0
China,256180.0,18.2,294694457.0,,,,,,8682.0
Colombia,8987.0,18.5,13477996.0,8.4,52.5,5.3,26.0,7.8,6302.0
Comoros,211.0,26.5,34898.0,65.2,17.4,0.0,17.4,0.0,1330.0
Congo,1405.0,27.4,,,,,,,2147.0
Cook Islands,3.0,17.3,12453.0,20.0,80.0,0.0,0.0,0.0,17798.0
Costa Rica,812.0,16.7,1991398.0,24.0,40.0,10.4,24.7,0.9,11734.0
C̫te d'Ivoire,5582.0,23.6,905537.0,11.1,35.0,0.3,40.2,13.4,1566.0
Croatia,340.0,8.1,1996056.0,48.2,16.0,8.8,21.8,5.2,13177.0
Cuba,975.0,8.5,633369.0,10.1,15.6,9.9,33.2,31.2,8433.0
Cyprus,60.0,5.1,650805.0,34.8,21.7,4.3,30.4,8.7,25790.0
Czechia,630.0,5.9,7325789.0,53.7,10.3,8.7,21.3,6.1,20326.0
Democratic Republic of the Congo,26529.0,33.7,,36.1,11.7,0.0,51.9,0.3,463.0
Denmark,227.0,4.0,3131673.0,48.3,16.1,14.7,17.1,3.8,57533.0
Dominica,8.0,10.9,35796.0,10.0,0.0,60.0,10.0,20.0,6719.0
Dominican Republic,3684.0,34.6,3854038.0,11.0,67.0,1.0,17.0,4.0,7052.0
Ecuador,3490.0,21.3,1925368.0,5.2,19.1,1.8,19.8,54.0,6273.0
Egypt,9287.0,9.7,8412673.0,45.1,5.5,1.2,26.9,21.2,2000.0
El Salvador,1411.0,22.2,1008080.0,32.1,14.2,1.4,49.0,3.3,3889.0
Equatorial Guinea,300.0,24.6,143000.0,,,,,,9850.0
Eritrea,1255.0,25.3,72405.0,36.2,1.5,9.2,25.4,27.7,1147.0
Estonia,80.0,6.1,865040.0,52.1,1.4,7.0,31.0,8.5,19793.0
Eswatini,361.0,26.9,99830.0,53.7,0.5,2.0,43.8,0.0,3224.0
Ethiopia,27326.0,26.7,708416.0,0.0,,,36.7,63.3,720.0
Fiji,86.0,9.6,110763.0,63.3,,,36.7,0.0,5382.0
Finland,260.0,4.7,5217850.0,64.7,8.7,9.5,10.7,6.3,45670.0
France,3585.0,5.5,42363000.0,54.4,21.1,4.7,16.1,3.8,38415.0
Gabon,460.0,23.2,,,,,,,7221.0
Gambia,605.0,29.7,84963.0,,,,,,709.0
Georgia,599.0,15.3,1126470.0,44.9,0.5,0.7,26.5,27.4,3875.0
Germany,3327.0,4.1,56622000.0,47.8,18.8,12.3,15.3,5.9,44976.0
Ghana,7018.0,24.9,2066943.0,12.0,17.9,3.3,46.1,20.7,2046.0
Greece,1026.0,9.2,9489299.0,40.3,32.4,2.2,18.1,7.0,18198.0
Grenada,10.0,9.3,27266.0,,,,,,10451.0
Guatemala,2758.0,16.6,3250194.0,19.4,32.7,0.4,39.2,8.3,4471.0
Guinea,3490.0,28.2,259731.0,,,,,,803.0
Guinea-Bissau,565.0,31.1,62239.0,,,,,,724.0
Guyana,190.0,24.6,15694.0,24.2,21.9,12.5,29.7,11.7,4555.0
Honduras,1525.0,16.7,1694504.0,18.6,24.3,4.1,27.9,25.1,2480.0
Hungary,756.0,7.8,4022798.0,44.3,10.5,12.0,25.0,8.1,14376.0
Iceland,22.0,6.6,289501.0,72.2,11.1,0.0,11.1,5.6,73060.0
India,299091.0,22.6,210023289.0,17.9,39.6,1.7,10.4,30.4,1923.0
Indonesia,31726.0,12.2,128398594.0,4.9,73.6,3.2,15.5,2.7,3847.0
Iran,16426.0,20.5,30377065.0,48.7,24.1,0.6,21.6,5.0,5680.0
Iraq,7686.0,20.7,5775777.0,,,,,,4756.0
Ireland,194.0,4.1,2573961.0,62.2,11.7,5.3,18.6,2.1,69604.0
Israel,345.0,4.2,3239305.0,46.3,12.2,2.7,28.7,10.1,42452.0
Italy,3333.0,5.6,52581575.0,42.8,25.6,7.3,17.6,6.7,32747.0
Jamaica,391.0,13.6,541316.0,33.0,28.8,8.4,22.2,7.7,5130.0
Japan,5224.0,4.1,81602046.0,32.4,17.2,15.1,35.0,1.0,38220.0
Jordan,2306.0,24.4,1502420.0,71.3,0.0,0.0,28.7,0.0,4196.0
Kazakhstan,3158.0,17.6,4383120.0,59.8,4.3,1.7,30.9,3.3,8756.0
Kenya,13463.0,27.8,2979910.0,36.4,24.2,2.4,37.0,0.0,1508.0
Kiribati,5.0,4.4,3706.0,40.0,20.0,0.0,40.0,0.0,1694.0
Kuwait,715.0,17.6,2001940.0,,,,,,28897.0
Kyrgyzstan,916.0,15.4,993000.0,27.6,2.1,0.2,40.0,30.0,1251.0
Laos,1120.0,16.6,1850020.0,,,,,,2457.0
Latvia,184.0,9.3,803628.0,44.9,12.0,4.4,34.8,3.8,15625.0
Lebanon,1090.0,18.1,1866407.0,42.4,20.7,,37.0,0.0,8778.0
Lesotho,638.0,28.9,,,,,,,1178.0
Liberia,1657.0,35.9,1085075.0,,,,,,584.0
Libya,1645.0,26.1,3553497.0,75.0,1.9,2.3,20.8,0.0,3942.0
Lithuania,234.0,8.0,1391568.0,46.4,5.7,8.9,38.0,1.0,16450.0
Luxembourg,36.0,6.3,466472.0,62.5,9.4,3.1,25.0,0.0,106806.0
Madagascar,7108.0,28.6,236979.0,52.9,,,47.1,0.0,517.0
Malawi,5601.0,31.0,,31.1,3.2,16.0,49.6,0.1,340.0
Malaysia,7374.0,23.6,27613120.0,,,,,,9951.0
Maldives,4.0,0.9,92983.0,0.0,75.0,0.0,25.0,0.0,11151.0
Mali,4159.0,23.1,344345.0,27.9,42.3,2.4,11.5,15.9,822.0
Malta,26.0,6.1,358947.0,18.2,40.9,4.5,27.3,9.1,29137.0
Mauritania,1064.0,24.7,,,,,,,1129.0
Mauritius,173.0,13.7,507676.0,16.7,45.8,6.9,30.6,0.0,10565.0
Mexico,16725.0,13.1,40205671.0,18.4,9.6,1.1,28.5,42.4,8967.0
Micronesia,2.0,1.9,5673.0,50.0,0.0,0.0,50.0,0.0,3188.0
Mongolia,499.0,16.5,841537.0,39.3,18.6,1.2,28.7,12.2,3620.0
Montenegro,67.0,10.7,211219.0,64.6,15.4,1.5,13.8,4.6,6958.0
Morocco,6917.0,19.6,3791469.0,31.2,28.7,5.9,26.3,7.9,3070.0
Mozambique,8665.0,30.1,698864.0,,,,,,426.0
Myanmar,10540.0,19.9,6381136.0,10.8,64.8,3.1,14.2,7.1,1257.0
Namibia,754.0,30.4,371281.0,,,,,,5227.0
Nepal,4622.0,15.9,2339169.0,,,,,,849.0
Netherlands,648.0,3.8,10757655.0,38.0,21.4,29.8,9.2,1.6,48754.0
New Zealand,364.0,7.8,3656300.0,68.5,15.9,1.5,7.6,6.4,42936.0
Niger,5414.0,26.2,436420.0,,,,,,378.0
Nigeria,39802.0,21.4,11733425.0,49.6,,,,,1969.0
Norway,143.0,2.7,3969612.0,64.7,17.0,8.9,11.9,12.6,75295.0
Palestine,252.0,5.3,268365.0,26.7,2.5,1.9,32.7,10.7,2946.0
Oman,713.0,16.1,1370913.0,,3.9,0.7,22.5,8.1,15267.0
Pakistan,27582.0,14.3,18352500.0,32.3,,,,,1534.0
Panama,575.0,14.3,1288573.0,52.5,4.4,5.7,40.0,17.5,15088.0
Papua New Guinea,1145.0,14.2,100993.0,16.5,,,47.5,0.0,2667.0
Paraguay,1529.0,22.7,1871947.0,2.5,52.2,0.2,22.5,8.7,4322.0
Peru,4286.0,13.5,5604789.0,0.3,0.6,0.2,8.1,88.6,6572.0
Philippines,12690.0,12.3,9251565.0,46.8,4.7,0.1,1.0,93.9,2989.0
Poland,3698.0,9.7,27409106.0,47.6,11.2,9.0,28.7,4.3,13786.0
Portugal,768.0,7.4,6590094.0,48.3,18.3,5.9,21.8,6.4,18882.0
Qatar,239.0,9.3,1330487.0,,2.2,2.8,32.0,14.6,63506.0
South Korea,4990.0,9.8,25680967.0,17.6,20.5,5.9,39.9,33.7,30025.0
Moldova,394.0,9.7,894253.0,46.1,4.3,1.4,18.5,58.1,2006.0
North Macedonia,134.0,6.4,442962.0,,9.5,6.1,33.1,4.7,5415.0
Romania,2044.0,10.3,7014661.0,57.6,4.4,9.0,37.2,3.3,10763.0
Russia,25969.0,18.0,54014259.0,,5.9,2.0,29.2,5.3,10956.0
Rwanda,3535.0,29.7,180137.0,46.7,,,,,748.0
Saint Lucia,63.0,35.4,35681.0,41.2,20.0,13.3,13.3,6.7,9607.0
Samoa,22.0,11.3,25235.0,,0.0,5.9,,5.9,4356.0
San Marino,0.0,0.0,54956.0,,,,,,50588.0
Sao Tome and Principe,55.0,27.5,34050.0,,,,,,1921.0
Saudi Arabia,9311.0,28.8,6895799.0,,,,,,20761.0
Senegal,3609.0,23.4,468051.0,46.3,,,23.1,,1333.0
Serbia,649.0,7.4,2282401.0,46.7,8.7,9.4,20.0,12.5,5912.0
Seychelles,15.0,15.9,23076.0,7.8,20.0,6.7,33.3,6.7,15693.0
Singapore,155.0,2.8,933534.0,50.2,44.0,14.2,29.1,0.7,56737.0
Slovakia,330.0,6.1,2606412.0,46.9,8.7,7.6,16.9,4.4,17552.0
Slovenia,134.0,6.4,1468439.0,,19.2,10.0,,6.9,23296.0
Solomon Islands,104.0,17.4,,,,,,,1982.0
Somalia,3884.0,27.1,59457.0,44.9,,,38.4,,
South Africa,14507.0,25.9,,,0.3,3.2,,13.1,6151.0
South Sudan,3661.0,29.9,69647.0,46.5,,,21.5,,453.0
Spain,1922.0,4.1,32986384.0,6.2,21.9,3.7,29.2,6.4,28354.0
Sri Lanka,3096.0,14.9,6795469.0,,50.8,8.1,28.6,5.7,4184.0
Sudan,10178.0,25.7,1252740.0,33.8,,,14.9,71.4,2967.0
Suriname,81.0,14.5,228388.0,53.7,45.9,4.1,15.6,1.4,6757.0
Sweden,278.0,2.8,6102914.0,34.7,16.3,8.1,,6.3,54043.0
Switzerland,223.0,2.7,5980512.0,18.8,22.7,15.3,23.1,4.2,80101.0
Syria,4890.0,26.5,2396544.0,57.4,6.4,5.9,64.7,4.2,831.0
Tajikistan,1577.0,18.1,439972.0,12.3,,2.3,40.3,0.0,801.0
Thailand,22491.0,32.7,37338139.0,46.6,74.4,3.5,7.6,2.3,6595.0
Timor-Leste,161.0,12.7,146596.0,17.3,,,,,2279.0
Togo,2224.0,29.2,64118.0,66.7,71.6,,,11.1,614.0
Tonga,18.0,16.8,8154.0,57.8,0.0,0.0,27.8,5.6,3950.0
Trinidad and Tobago,165.0,12.1,831803.0,49.3,2.2,0.7,31.1,8.1,16145.0
Tunisia,2595.0,22.8,2015601.0,21.7,22.9,2.5,24.6,0.7,3475.0
Turkey,9782.0,12.3,21090424.0,,14.9,1.9,23.4,38.0,10546.0
Turkmenistan,823.0,14.5,,21.3,,,,,6585.0
Uganda,12036.0,29.0,1594962.0,34.0,33.4,5.8,39.5,0.0,646.0
Ukraine,6089.0,13.7,14433709.0,54.5,8.7,7.1,41.9,8.4,2536.0
United Arab Emirates,1678.0,18.1,3391125.0,46.2,5.5,1.5,24.3,14.2,40699.0
United Kingdom,2019.0,3.1,38388214.0,38.5,20.5,5.5,23.7,4.1,39758.0
Tanzania,16252.0,29.2,2163623.0,63.9,22.7,8.0,29.9,0.8,934.0
United States of America,39888.0,12.4,281312446.0,30.7,14.2,2.3,15.3,4.2,60055.0
Uruguay,460.0,13.4,2342026.0,,45.7,7.0,16.6,0.0,17120.0
Uzbekistan,3617.0,11.5,,,,,,,1557.0
Vanuatu,43.0,15.9,,,,,,,3128.0
Venezuela,10640.0,33.7,7999760.0,,,,,,7977.0
Viet Nam,24970.0,26.4,50666855.0,52.2,,,,,2342.0
Zimbabwe,5601.0,34.7,1198584.0,,10.2,12.2,13.7,37.2,1091.0
Andorra,,,,,50.0,,50.0,,39153.0
Bahamas,,,,57.7,17.3,3.8,21.2,,29825.0
Bahrain,,,,59.3,9.1,5.8,31.4,,23688.0
Marshall Islands,,,,33.3,66.7,,,,3753.0
Nicaragua,,,,23.2,26.0,5.5,32.8,12.5,2222.0
Palau,,,,,,,100.0,,13417.0
Saint Vincent and the Grenadines,,,,,,,47.1,,6980.0
Zambia,,,,48.4,,11.6,36.4,,1513.0
